block_lgd,dtname,dtcode11,block_name,object_id,max,mean,count,sum
03339,Cuttack,381,MAHANGA,21-381-03339,0.0,0.0,172,0.0
03340,Cuttack,381,NARASINGHPUR,21-381-03340,0.0,0.0,556,0.0
03341,Cuttack,381,NIALI,21-381-03341,0.0,0.0,174,0.0
03342,Cuttack,381,NISCHINTA KOILI,21-381-03342,0.0,0.0,193,0.0
03343,Cuttack,381,SALEPUR,21-381-03343,0.0,0.0,212,0.0
03344,Cuttack,381,TANGI CHOUDWAR,21-381-03344,0.0,0.0,317,0.0
03345,Cuttack,381,TIGIRIA,21-381-03345,0.0,0.0,103,0.0
03346,Deogarh,373,BARKOTE,21-373-03346,0.0,0.0,822,0.0
03347,Deogarh,373,REAMAL,21-373-03347,0.0,0.0,873,0.0
03348,Deogarh,373,TILEIBANI,21-373-03348,0.0,0.0,882,0.0
03349,Dhenkanal,383,BHUBAN,21-383-03349,0.0,0.0,200,0.0
03350,Dhenkanal,383,DHENKANAL SADAR,21-383-03350,0.0,0.0,406,0.0
03351,Dhenkanal,383,GONDIA,21-383-03351,0.0,0.0,586,0.0
03352,Dhenkanal,383,HINDOL,21-383-03352,0.0033776336669921877,1.523744511425047e-05,665,0.010132901000976562
03353,Dhenkanal,383,KAMAKHYANAGAR,21-383-03353,0.0,0.0,516,0.0
03354,Dhenkanal,383,KANKADA HAD,21-383-03354,0.0,0.0,753,0.0
03355,Dhenkanal,383,ODAPADA,21-383-03355,0.0,0.0,333,0.0
03356,Dhenkanal,383,PARJANG,21-383-03356,0.0,0.0,413,0.0
03357,Gajapati,389,GOSANI,21-389-03357,0.013964446640014649,0.0014445979282773774,203,0.2932533794403076
03358,Gajapati,389,GUMMA,21-389-03358,0.013964446640014649,0.011595478013583592,336,3.896080612564087
03359,Gajapati,389,KASINAGAR,21-389-03359,0.022354283142089846,0.011881007690036421,194,2.3049154918670656
03360,Gajapati,389,MOHANA,21-389-03360,0.013575061464309693,0.0006783449470085764,1243,0.8431827691316605
03361,Gajapati,389,NUAGADA,21-389-03361,0.013964446640014649,0.007885004116159626,452,3.564021860504151
03362,Gajapati,389,R.UDAYAGIRI,21-389-03362,0.00950185890197754,0.00048644328849714374,586,0.2850557670593262
03363,Gajapati,389,RAYAGADA,21-389-03363,0.013964446640014649,0.0008199308118907683,545,0.44686229248046877
03364,Ganjam,388,ASKA,21-388-03364,0.0011178335666656495,9.975541265387283e-05,152,0.015162822723388671
03365,Ganjam,388,BEGUNIAPADA,21-388-03365,0.0,0.0,196,0.0
03366,Ganjam,388,BELLAGUNTHA,21-388-03366,0.0011178335666656495,0.0006227460124599401,201,0.12517194850444796
03367,Ganjam,388,BHANJANAGAR,21-388-03367,0.0011178335666656495,0.00030423646759159564,634,0.19288592045307162
03368,Ganjam,388,BUGUDA,21-388-03368,0.0,0.0,381,0.0
03369,Ganjam,388,CHATRAPUR,21-388-03369,0.0,0.0,216,0.0
03370,Ganjam,388,CHIKITI,21-388-03370,0.0,0.0,263,0.0
03371,Ganjam,388,DHARAKOTE,21-388-03371,0.0011178335666656495,0.0006875819174529952,391,0.26884452972412115
03372,Ganjam,388,DIGAPAHANDI,21-388-03372,0.0006309863567352295,6.23196401713807e-05,405,0.025239454269409184
03373,Ganjam,388,GANJAM,21-388-03373,0.0,0.0,250,0.0
03374,Ganjam,388,HINJILICUT,21-388-03374,0.0,0.0,190,0.0
03375,Ganjam,388,JAGANNATHPRASAD,21-388-03375,0.0003391053915023804,1.4328396824044244e-06,710,0.0010173161745071413
03376,Ganjam,388,KABISURYANAGAR,21-388-03376,0.0,0.0,138,0.0
03377,Ganjam,388,KHALLIKOTE,21-388-03377,0.0,0.0,316,0.0
03378,Ganjam,388,KUKUDAKHANDI,21-388-03378,0.0,0.0,247,0.0
03379,Ganjam,388,PATRAPUR,21-388-03379,0.0,0.0,440,0.0
03380,Ganjam,388,POLOSARA,21-388-03380,0.0,0.0,374,0.0
03381,Ganjam,388,PURUSHOTTAMPUR,21-388-03381,0.0,0.0,225,0.0
03382,Ganjam,388,RANGEILUNDA,21-388-03382,0.0,0.0,196,0.0
03383,Ganjam,388,SANAKHEMUNDI,21-388-03383,0.0006309863567352295,0.0005467178204937168,307,0.16784237089157106
03384,Ganjam,388,SHERAGADA,21-388-03384,0.0006309863567352295,0.00020216067740060753,103,0.020822549772262576
03385,Ganjam,388,SURADA,21-388-03385,0.0011275630235671997,0.0010815997163676682,895,0.9680317461490631
03386,Jagatsinghapur,380,BALIKUDA,21-380-03386,0.0,0.0,265,0.0
03387,Jagatsinghapur,380,BIRIDI,21-380-03387,0.0,0.0,97,0.0
03388,Jagatsinghapur,380,ERASAMA,21-380-03388,0.0,0.0,324,0.0
03389,Jagatsinghapur,380,JAGATSINGHPUR,21-380-03389,0.0,0.0,164,0.0
03390,Jagatsinghapur,380,KUJANG,21-380-03390,0.0,0.0,242,0.0
03391,Jagatsinghapur,380,NAUGAON,21-380-03391,0.0,0.0,108,0.0
03392,Jagatsinghapur,380,RAGHUNATHPUR,21-380-03392,0.0,0.0,98,0.0
03393,Jagatsinghapur,380,TIRTOL,21-380-03393,0.0,0.0,202,0.0
03394,Jajapur,382,BADCHANA,21-382-03394,0.0,0.0,331,0.0
03395,Jajapur,382,BARI,21-382-03395,0.0,0.0,169,0.0
03396,Jajapur,382,BINJHARPUR,21-382-03396,0.0,0.0,157,0.0
03397,Jajapur,382,DAHRMASALA,21-382-03397,0.0,0.0,276,0.0
03398,Jajapur,382,DANAGADI,21-382-03398,0.0,0.0,334,0.0
03399,Jajapur,382,DASARATHAPUR,21-382-03399,0.0,0.0,209,0.0
03400,Jajapur,382,JAJPUR,21-382-03400,0.0,0.0,184,0.0
03401,Jajapur,382,KOREI,21-382-03401,0.0,0.0,277,0.0
03402,Jajapur,382,RASULPUR,21-382-03402,0.0,0.0,142,0.0
03403,Jajapur,382,SUKINDA,21-382-03403,0.0,0.0,438,0.0
03404,Jharsuguda,371,JHARSUGUDA,21-371-03404,0.0,0.0,375,0.0
03405,Jharsuguda,371,KIRMIRA,21-371-03405,0.0,0.0,177,0.0
03406,Jharsuguda,371,KOLABIRA,21-371-03406,0.0,0.0,207,0.0
03407,Jharsuguda,371,LAIKERA,21-371-03407,0.0,0.0,262,0.0
03408,Jharsuguda,371,LAKHANPUR,21-371-03408,0.0,0.0,849,0.0
03409,Kalahandi,395,BHAWANIPATNA,21-395-03409,0.0,0.0,710,0.0
03410,Kalahandi,395,DHARAMAGARH,21-395-03410,0.0,0.0,337,0.0
03411,Kalahandi,395,GOLAMUNDA,21-395-03411,0.0,0.0,631,0.0
03412,Kalahandi,395,JAYAPATNA,21-395-03412,0.022152061462402346,0.013001186832765336,441,5.733523393249513
03413,Kalahandi,395,JUNAGARH,21-395-03413,0.0,0.0,549,0.0
03414,Kalahandi,395,KALAMPUR,21-395-03414,0.022152061462402346,0.010307773266601565,125,1.2884716583251956
03415,Kalahandi,395,KARLAMUNDA,21-395-03415,0.0,0.0,178,0.0
03416,Kalahandi,395,KESINGA,21-395-03416,0.0,0.0,506,0.0
03417,Kalahandi,395,KOKASARA,21-395-03417,0.014697627258300781,0.002719233146149325,427,1.1611125534057618
03418,Kalahandi,395,LANJIGARH,21-395-03418,0.0,0.0,864,0.0
03419,Kalahandi,395,MADANPUR RAMPUR,21-395-03419,0.03717611293792725,0.0017117017233693923,740,1.2666592752933503
03420,Kalahandi,395,NARALA,21-395-03420,0.0,0.0,350,0.0
03421,Kalahandi,395,THUAMUL RAM PUR,21-395-03421,0.022152061462402346,0.011240639540215768,963,10.824735877227784
03422,Kandhamal,390,BALIGUDA,21-390-03422,0.03717611293792725,0.010454970525183014,741,7.747133159160613
03423,Kandhamal,390,CHAKAPAD,21-390-03423,0.0014981759786605836,0.0003925701762265701,374,0.1468212459087372
03424,Kandhamal,390,DARINGIBADI,21-390-03424,0.03717611293792725,0.014948155939662084,1148,17.160483018732073
03425,Kandhamal,390,G.UDAYAGIRI,21-390-03425,0.0014981759786605836,0.00028012698882118954,179,0.050142730998992927
03426,Kandhamal,390,K.NUAGAN,21-390-03426,0.02723494215011597,0.009134970247941653,547,4.996828725624084
03427,Kandhamal,390,KHAJURIPADA,21-390-03427,0.0014981759786605836,8.33864181072681e-06,539,0.00449452793598175
03428,Kandhamal,390,KOTAGARH,21-390-03428,0.03717611293792725,0.021319669893189615,736,15.691277041387558
03429,Kandhamal,390,PHIRINGIA,21-390-03429,0.004709600353240967,0.0014480457229854426,953,1.3799875740051268
03430,Kandhamal,390,PHULBANI,21-390-03430,0.0014981759786605836,0.00016467886092515798,373,0.06142521512508393
03431,Kandhamal,390,RAIKIA,21-390-03431,0.0014981759786605836,0.00043977076648104137,458,0.20141501104831694
03432,Kandhamal,390,TIKABALI,21-390-03432,0.0014981759786605836,0.001190857829191746,234,0.2786607320308686
03433,Kandhamal,390,TUMUDIBANDH,21-390-03433,0.03717611293792725,0.022671108628122584,653,14.804233934164047
03434,Kendrapara,379,AUL,21-379-03434,0.0,0.0,196,0.0
03435,Kendrapara,379,DERABISH,21-379-03435,0.0,0.0,150,0.0
03436,Kendrapara,379,GARADAPUR,21-379-03436,0.0,0.0,114,0.0
03437,Kendrapara,379,KENDRAPADA,21-379-03437,0.0,0.0,217,0.0
03438,Kendrapara,379,MAHAKALAPADA,21-379-03438,0.0,0.0,455,0.0
03439,Kendrapara,379,MARSAGHAI,21-379-03439,0.0,0.0,129,0.0
03440,Kendrapara,379,PATTAMUNDAI,21-379-03440,0.0,0.0,236,0.0
03441,Kendrapara,379,RAJKANIKA,21-379-03441,0.0,0.0,225,0.0
03442,Kendrapara,379,RAJNAGAR,21-379-03442,0.0,0.0,473,0.0
03443,Kendujhar,375,ANANDAPUR,21-375-03443,0.0,0.0,489,0.0
03444,Kendujhar,375,BANSAPAL,21-375-03444,0.0,0.0,1125,0.0
03445,Kendujhar,375,CHAMPUA,21-375-03445,0.0,0.0,390,0.0
03446,Kendujhar,375,GHASIPURA,21-375-03446,0.0,0.0,322,0.0
03447,Kendujhar,375,GHATGAON,21-375-03447,0.0,0.0,736,0.0
03448,Kendujhar,375,HARICHADANPUR,21-375-03448,0.0,0.0,882,0.0
03449,Kendujhar,375,HATADIHI,21-375-03449,0.0,0.0,380,0.0
03450,Kendujhar,375,JHUMPURA,21-375-03450,0.0,0.0,410,0.0
03451,Kendujhar,375,JODA,21-375-03451,0.0,0.0,587,0.0
03452,Kendujhar,375,KENDUJHAR SADAR,21-375-03452,0.0,0.0,491,0.0
03453,Kendujhar,375,PATANA,21-375-03453,0.0,0.0,373,0.0
03454,Kendujhar,375,SAHARAPADA,21-375-03454,0.0,0.0,281,0.0
03455,Kendujhar,375,TELKOI,21-375-03455,0.0,0.0,770,0.0
03456,Khordha,386,BALIANTA,21-386-03456,0.0,0.0,119,0.0
03457,Khordha,386,BALIPATNA,21-386-03457,0.0,0.0,120,0.0
03458,Khordha,386,BANAPUR,21-386-03458,0.0,0.0,423,0.0
03459,Khordha,386,BEGUNIA,21-386-03459,0.0,0.0,336,0.0
03460,Khordha,386,BHUBANESWAR,21-386-03460,0.0,0.0,392,0.0
03461,Khordha,386,BOLAGARH,21-386-03461,0.0,0.0,211,0.0
03462,Khordha,386,CHILIKA,21-386-03462,0.0,0.0,99,0.0
03463,Khordha,386,JATNI,21-386-03463,0.0,0.0,191,0.0
03464,Khordha,386,KHORDHA,21-386-03464,0.0,0.0,257,0.0
03465,Khordha,386,TANGI,21-386-03465,0.0,0.0,336,0.0
03466,Koraput,398,BANDHUGAON,21-398-03466,0.021621612644195556,0.009223667429545739,358,3.3020729397773745
03467,Koraput,398,BOIPARIGUDA,21-398-03467,0.04874898376464844,0.02206175507078004,916,20.208567644834517
03468,Koraput,398,BORIGUMMA,21-398-03468,0.022381610107421877,0.014436477457496323,547,7.896753169250489
03469,Koraput,398,DASAMANTAPUR,21-398-03469,0.020900525283813476,0.01138286236543833,805,9.163204204177855
03470,Koraput,398,JEYPORE,21-398-03470,0.04874898376464844,0.02928759984409108,408,11.94934073638916
03471,Koraput,398,KORAPUT,21-398-03471,0.04874898376464844,0.021991974084433447,467,10.27025189743042
03472,Koraput,398,KOTPAD,21-398-03472,0.022381610107421877,0.008036636970333938,410,3.2950211578369144
03473,Koraput,398,KUNDURA,21-398-03473,0.04874898376464844,0.02061446925571987,322,6.637859100341798
03474,Koraput,398,LAMTAPUT,21-398-03474,0.04874898376464844,0.019340593389130162,552,10.676007550799849
03475,Koraput,398,LAXMIPUR,21-398-03475,0.015447460174560548,0.0040798254029762344,414,1.689047716832161
03476,Koraput,398,NANDAPUR,21-398-03476,0.020900525283813476,0.003855638649354916,592,2.28253808041811
03477,Koraput,398,NARAYAN PATANA,21-398-03477,0.015447460174560548,0.011306688301364158,467,5.280223436737062
03478,Koraput,398,POTTANGI,21-398-03478,0.0183325288772583,0.01696085060765391,446,7.564539371013643
03479,Koraput,398,SEMILIGUDA,21-398-03479,0.020900525283813476,0.014506434592306614,480,6.963088604307175
03480,Malkangiri,399,KALIMELA,21-399-03480,0.010196066284179689,0.0018780395042129426,1026,1.9268685313224791
03481,Malkangiri,399,KHAIRAPUT,21-399-03481,0.019834885549545288,0.01860656656954024,396,7.3682003615379354
03482,Malkangiri,399,KORUKONDA,21-399-03482,0.016725436019897462,0.006235615126087897,857,5.343922163057328
03483,Malkangiri,399,CHITRAKONDA,21-399-03483,0.025090117716789248,0.018306507847763113,877,16.05480738248825
03484,Malkangiri,399,MALKANGIRI,21-399-03484,0.010196066284179689,0.006228556155880138,514,3.201477864122391
03485,Malkangiri,399,MATHILI,21-399-03485,0.019834885549545288,0.010154122469874172,616,6.25493944144249
03486,Malkangiri,399,PODIA,21-399-03486,0.0013876066207885742,0.00022459439424479878,656,0.147333922624588
03487,Mayurbhanj,376,BADASAHI,21-376-03487,0.0,0.0,303,0.0
03488,Mayurbhanj,376,BAHALDA,21-376-03488,0.0,0.0,231,0.0
03489,Mayurbhanj,376,BANGRIPOSI,21-376-03489,0.0,0.0,740,0.0
03490,Mayurbhanj,376,BARIPADA,21-376-03490,0.0,0.0,259,0.0
03491,Mayurbhanj,376,BETNOTI,21-376-03491,0.0,0.0,278,0.0
03492,Mayurbhanj,376,BIJATALA,21-376-03492,0.0,0.0,262,0.0
03493,Mayurbhanj,376,BISOI,21-376-03493,0.0,0.0,304,0.0
03494,Mayurbhanj,376,GOPABANDHUNAGAR,21-376-03494,0.0,0.0,154,0.0
03495,Mayurbhanj,376,JAMDA,21-376-03495,0.0,0.0,208,0.0
03496,Mayurbhanj,376,JOSHIPUR,21-376-03496,0.0,0.0,775,0.0
03497,Mayurbhanj,376,KAPTIPADA,21-376-03497,0.0,0.0,478,0.0
03498,Mayurbhanj,376,KARANJIA,21-376-03498,0.0,0.0,600,0.0
03499,Mayurbhanj,376,KHUNTA,21-376-03499,0.0,0.0,203,0.0
03500,Mayurbhanj,376,KULIANA,21-376-03500,0.0,0.0,293,0.0
03501,Mayurbhanj,376,KUSUMI,21-376-03501,0.0,0.0,283,0.0
03502,Mayurbhanj,376,MORADA,21-376-03502,0.0,0.0,271,0.0
03503,Mayurbhanj,376,RAIRANGPUR,21-376-03503,0.0,0.0,238,0.0
03504,Mayurbhanj,376,RARUAN,21-376-03504,0.0,0.0,145,0.0
03505,Mayurbhanj,376,RASGOVINDPUR,21-376-03505,0.0,0.0,200,0.0
03506,Mayurbhanj,376,SAMAKHUNTA,21-376-03506,0.0,0.0,702,0.0
03507,Mayurbhanj,376,SARASKANA,21-376-03507,0.0,0.0,301,0.0
03508,Mayurbhanj,376,SUKRULI,21-376-03508,0.0,0.0,178,0.0
03509,Mayurbhanj,376,SULIAPADA,21-376-03509,0.0,0.0,307,0.0
03510,Mayurbhanj,376,THAKURMUNDA,21-376-03510,0.0,0.0,843,0.0
03511,Mayurbhanj,376,TIRING,21-376-03511,0.0,0.0,151,0.0
03512,Mayurbhanj,376,UDALA,21-376-03512,0.0,0.0,391,0.0
03513,Nabarangpur,397,CHANDAHANDI,21-397-03513,0.0,0.0,205,0.0
03514,Nabarangpur,397,DABUGAM,21-397-03514,0.0,0.0,336,0.0
03515,Nabarangpur,397,JHARIGAM,21-397-03515,0.0,0.0,793,0.0
03516,Nabarangpur,397,KOSAGUMUDA,21-397-03516,0.0038927291870117188,1.363477823821968e-05,571,0.0077854583740234375
03517,Nabarangpur,397,NABARANGPUR,21-397-03517,0.0,0.0,246,0.0
03518,Nabarangpur,397,NANDAHANDI,21-397-03518,0.007419505310058594,0.005855151780829373,166,0.9719551956176758
03519,Nabarangpur,397,PAPADAHANDI,21-397-03519,0.014697627258300781,0.0005829956532520143,479,0.27925491790771484
03520,Nabarangpur,397,RAIGHAR,21-397-03520,0.0,0.0,706,0.0
03521,Nabarangpur,397,TENTULIKHUNTI,21-397-03521,0.014697627258300781,0.008036776038491802,314,2.523547676086426
03522,Nabarangpur,397,UMERKOTE,21-397-03522,0.0,0.0,884,0.0
03523,Nayagarh,385,BHAPUR,21-385-03523,0.0,0.0,197,0.0
03524,Nayagarh,385,DASAPALLA,21-385-03524,0.0,0.0,785,0.0
03525,Nayagarh,385,GANIA,21-385-03525,0.0,0.0,352,0.0
03526,Nayagarh,385,KHANDAPARA,21-385-03526,0.0,0.0,310,0.0
03527,Nayagarh,385,NAYAGARH,21-385-03527,0.0,0.0,258,0.0
03528,Nayagarh,385,NUAGAON,21-385-03528,0.0,0.0,515,0.0
03529,Nayagarh,385,ODAGAON,21-385-03529,0.0,0.0,426,0.0
03530,Nayagarh,385,RANAPUR,21-385-03530,0.0,0.0,515,0.0
03531,Nuapada,394,BODEN,21-394-03531,0.0,0.0,593,0.0
03532,Nuapada,394,KHARIAR,21-394-03532,0.0,0.0,354,0.0
03533,Nuapada,394,KOMNA,21-394-03533,0.0,0.0,1009,0.0
03534,Nuapada,394,NUAPADA,21-394-03534,0.0,0.0,783,0.0
03535,Nuapada,394,SINAPALI,21-394-03535,0.0,0.0,587,0.0
03536,Puri,387,ASTARANGA,21-387-03536,0.0,0.0,135,0.0
03537,Puri,387,BRAHMAGIRI,21-387-03537,0.0,0.0,332,0.0
03538,Puri,387,DELANGA,21-387-03538,0.0,0.0,180,0.0
03539,Puri,387,GOP,21-387-03539,0.0,0.0,243,0.0
03540,Puri,387,KAKAT PUR,21-387-03540,0.0,0.0,188,0.0
03541,Puri,387,KANAS,21-387-03541,0.0,0.0,191,0.0
03542,Puri,387,KRUSHNAPRASAD,21-387-03542,0.0,0.0,867,0.0
03543,Puri,387,NIMAPADA,21-387-03543,0.0,0.0,276,0.0
03544,Puri,387,PIPILI,21-387-03544,0.0,0.0,178,0.0
03545,Puri,387,SADAR,21-387-03545,0.0,0.0,244,0.0
03546,Puri,387,SATYABADI,21-387-03546,0.0,0.0,160,0.0
03547,Rayagada,396,BISSAMCUTTACK,21-396-03547,0.01714546012878418,0.008177268570487048,649,5.307047302246094
03548,Rayagada,396,CHANDRAPUR,21-396-03548,0.021912204349040985,0.007863925983942269,719,5.654162782454491
03549,Rayagada,396,GUDARI,21-396-03549,0.016344127655029298,0.007976798418203295,458,3.6533736755371096
03550,Rayagada,396,GUNUPUR,21-396-03550,0.022354283142089846,0.016205800364738288,516,8.362192988204956
03551,Rayagada,396,KALYANSINGPUR,21-396-03551,0.01714546012878418,0.004257978769020017,483,2.0566037454366684
03552,Rayagada,396,KASIPUR,21-396-03552,0.022152061462402346,0.014609013152541829,1194,17.443161704134944
03553,Rayagada,396,KOLNARA,21-396-03553,0.021621612644195556,0.016778292097836964,389,6.526755626058579
03554,Rayagada,396,MUNIGUDA,21-396-03554,0.021912204349040985,0.0013654615043649579,505,0.6895580597043037
03555,Rayagada,396,PADMAPUR,21-396-03555,0.016344127655029298,0.01209909200144338,364,4.404069488525391
03556,Rayagada,396,RAMANAGUDA,21-396-03556,0.022354283142089846,0.01745711872645787,315,5.498992398834229
03557,Rayagada,396,RAYAGADA,21-396-03557,0.021621612644195556,0.015399524037631104,703,10.825865398454667
03558,Sambalpur,372,BAMRA,21-372-03558,0.0,0.0,573,0.0
03559,Sambalpur,372,DHANKAUDA,21-372-03559,0.0,0.0,439,0.0
03560,Sambalpur,372,JAMANKIRA,21-372-03560,0.0,0.0,867,0.0
03561,Sambalpur,372,JUJOMURA,21-372-03561,0.0,0.0,621,0.0
03562,Sambalpur,372,KUCHINDA,21-372-03562,0.0,0.0,468,0.0
03563,Sambalpur,372,MANESWAR,21-372-03563,0.0,0.0,381,0.0
03564,Sambalpur,372,NAKTIDEUL,21-372-03564,0.0,0.0,1013,0.0
03565,Sambalpur,372,RAIRAKHOL,21-372-03565,0.0,0.0,935,0.0
03566,Sambalpur,372,RENGALI,21-372-03566,0.0,0.0,435,0.0
03567,Sonepur,392,BINIKA,21-392-03567,0.0,0.0,289,0.0
03568,Sonepur,392,BIRMAHARAJPUR,21-392-03568,0.0,0.0,359,0.0
03569,Sonepur,392,DUNGURIPALI,21-392-03569,0.0,0.0,258,0.0
03570,Sonepur,392,SONEPUR,21-392-03570,0.0,0.0,331,0.0
03571,Sonepur,392,TARBHA,21-392-03571,0.0,0.0,294,0.0
03572,Sonepur,392,ULLUNDA,21-392-03572,0.0,0.0,526,0.0
03573,Sundargarh,374,BALISANKARA,21-374-03573,0.0,0.0,598,0.0
03574,Sundargarh,374,BARGAON,21-374-03574,0.0,0.0,363,0.0
03575,Sundargarh,374,BISRA,21-374-03575,0.0,0.0,308,0.0
03576,Sundargarh,374,BONAIGARH,21-374-03576,0.0,0.0,379,0.0
03577,Sundargarh,374,GURUNDIA,21-374-03577,0.0,0.0,1066,0.0
03578,Sundargarh,374,HEMGIR,21-374-03578,0.0,0.0,778,0.0
03579,Sundargarh,374,KOIDA,21-374-03579,0.0,0.0,699,0.0
03580,Sundargarh,374,KUARMUNDA,21-374-03580,0.0,0.0,521,0.0
03581,Sundargarh,374,KUTRA,21-374-03581,0.0,0.0,326,0.0
03582,Sundargarh,374,LAHUNIPARA,21-374-03582,0.0,0.0,754,0.0
03583,Sundargarh,374,LATHIKATA,21-374-03583,0.0,0.0,408,0.0
03584,Sundargarh,374,LEPHRIPARA,21-374-03584,0.0,0.0,462,0.0
03585,Sundargarh,374,NUAGAON,21-374-03585,0.0,0.0,376,0.0
03586,Sundargarh,374,RAJGANGPUR,21-374-03586,0.0,0.0,510,0.0
03587,Sundargarh,374,SUBDEGA,21-374-03587,0.0,0.0,338,0.0
