Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date :,Department,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type,Flood Response - Subhead
2022_ORULB_75675_21,GUN-MUN-57/2022-23,"Construction of culvert with approach road in Gandhi Nagar and Golla Sahi, Ward No. 7","Construction of culvert with approach road in Gandhi Nagar and Golla Sahi, Ward No. 7",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"4,69,299",SIBASIS SAHU,"469,299",Rejected-AOC,23-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 2, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Construction': 2}
2022_ORULB_75675_22,GUN-MUN-57/2022-23,"Construction of drain from Pana Sahi to Haladia Nalla, Ward No. 7","Construction of drain from Pana Sahi to Haladia Nalla, Ward No. 7",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"7,88,652",SIBASIS SAHU,"788,652",Rejected-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_24,GUN-MUN-57/2022-23,"Improvement of Drain and Cover Slab in Jangam Sahi, Ward No. 8","Improvement of Drain and Cover Slab in Jangam Sahi, Ward No. 8",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"5,96,850",CHINNARI VENKATA KRISHNA RAO,"596,850",Accepted-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_75675_25,GUN-MUN-57/2022-23,"Construction of road and drain in Panda Street, Ward No. 9","Construction of road and drain in Panda Street, Ward No. 9",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"8,24,170",BALAJI BAURI (SC),"824,170",Accepted-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_27,GUN-MUN-57/2022-23,"Construction of drain from uppar Soura Sahi to U.P School, Ward No. 11","Construction of drain from uppar Soura Sahi to U.P School, Ward No. 11",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"19,69,328",BASUDEB DAS,"1,672,851",Rejected-Finance,17-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_28,GUN-MUN-57/2022-23,"Construction of drain from Balaji Nagar to Tala Soura Sahi, Ward No. 11","Construction of drain from Balaji Nagar to Tala Soura Sahi, Ward No. 11",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"12,63,126",ANANTA KUMAR GOUDO,"1,261,626",Accepted-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_29,GUN-MUN-57/2022-23,"Improvement of road and drain in Paika Sahi, Ward No. 11","Improvement of road and drain in Paika Sahi, Ward No. 11",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"15,30,056",BASUDEB DAS,"1,299,426",Rejected-Finance,17-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_75675_3,GUN-MUN-57/2022-23,Completion of incomplete road and drain at Babuli Nagar Lane 1 Left Side Ward No. 1,"Completion of incomplete road and drain at Babuli Nagar Lane 1 Left Side, Ward No 1",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"8,15,125",SANGRAM KESHARI SAHU,"815,125",Rejected-AOC,23-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Drain': 2}
2022_ORULB_75675_30,GUN-MUN-57/2022-23,"Improvement of drain at Katika Street, Ward No. 12","Improvement of drain at Katika Street, Ward No. 12",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"15,26,520",SIBASIS SAHU,"1,524,963",Rejected-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_75675_31,GUN-MUN-57/2022-23,"Improvement of road and drain in Bauri sahi, Ward No. 13","Improvement of road and drain in Bauri sahi, Ward No. 13",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"12,31,088",GOPAL KRUSHNA BAURI,"1,229,555",Rejected-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_75675_33,GUN-MUN-57/2022-23,"Improvement of road and drain at Katturu Village, Ward No. 17","Improvement of road and drain at Katturu Village, Ward No. 17",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"18,34,810",RAKESH KUMAR PATRO,"1,833,307",Rejected-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_75675_34,GUN-MUN-57/2022-23,"Construction of drain at Niladri Vihar Lane 3 and adjucent area, Ward No. 18","Construction of drain at Niladri Vihar Lane 3 and adjucent area, Ward No. 18",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"19,23,538",Anil Kumar Bishoyi,"1,922,016",Rejected-AOC,09-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_35,GUN-MUN-57/2022-23,"Construction of drain in Nilachakra Nagar, Ward No. 18","Construction of drain in Nilachakra Nagar, Ward No. 18",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"12,79,545",Rajendra Prasad Sahu,"1,279,545",Rejected-AOC,24-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_4,GUN-MUN-57/2022-23,"Construction of drain and Repair of road at Shiva Nagar, Ward No. 1","Construction of drain and Repair of road at Shiva Nagar, Ward No. 1",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 06:00 PM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"8,23,135",BHARATI PADHY,"823,135",Rejected-AOC,23-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'repair': 2, 'Construction': 2, 'Drain': 2}"
2022_ORULB_75675_7,GUN-MUN-57/2022-23,"Improvement of road and drain in Kapilpur, Ward No. 2","Improvement of road and drain in Kapilpur, Ward No. 2",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-Jul-2022 06:00 PM,NA ,90.0,No ,No,Online,25-Jul-2022 11:00 AM,Municipal Bodies||Gunupur Municipal Council,GUNUPUR,765022.0,1.0,"7,52,748",SANGRAM KESHARI SAHU,"752,748",Rejected-AOC,23-Oct-2022,Municipal Bodies||Gunupur Municipal Council,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,"{'improvement': 2, 'Drain': 2}"
2022_ORULB_76531_20,EO/AGLM-25/2021-22,Construction of paver block road from Pravas sahu house to culvert in ward No.20,Construction of paver block road from Pravas sahu house to culvert in ward No.20,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,28-Mar-2022 10:00 AM,NA ,90.0,No ,No,Online,07-Apr-2022 11:00 AM,Municipal Bodies||Angul Municipality,Angul,759122.0,1.0,"3,21,444",JITENDRA KUMAR JENA,"306,050",Rejected-AOC,01-Oct-2022,Municipal Bodies||Angul Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 2, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 2}
2022_ORULB_76531_35,EO/AGLM-25/2021-22,Construction of c.c. drain from Shibani Das house to blessed Hope Church in ward no.17,Construction of c.c. drain from Shibani Das house to blessed Hope Church in ward no.17,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,28-Mar-2022 10:00 AM,NA ,90.0,No ,No,Online,07-Apr-2022 11:00 AM,Municipal Bodies||Angul Municipality,Angul,759122.0,1.0,"3,40,181",ANASUYA BEHERA,"361,991",Accepted-AOC,01-Oct-2022,Municipal Bodies||Angul Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
