Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date :,Department,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type,Flood Response - Subhead
2025_ORULB_112570_4,MC(CMC)CTC_Div-I_No.3/2025-26,Drain raising and slab of Jagannath Ballav Tanti Sahi to Mehendipur in Ward No. 14.,Drain raising and slab of Jagannath Ballav Tanti Sahi to Mehendipur in Ward No. 14.,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,19-Apr-2025 03:00 PM,NA ,90.0,No ,No,Online,02-May-2025 11:00 AM,Municipal Bodies||Cuttack Municipal Corporation,CMC,753012.0,1.0,"7,26,700",SHIBA SANKAR SETHI,"757,949",Rejected-AOC,30-Jul-2025,Municipal Bodies||Cuttack Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'raising': 2, 'Drain': 2}"
2025_ORULB_112786_7,BBLM-1/2025-26,"Construction of road and drain at Laxmi Nagar (Balance work), Ward No.12","Construction of road and drain at Laxmi Nagar (Balance work), Ward No.12",Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,30-Apr-2025 10:00 AM,NA ,60.0,No ,No,Online,14-May-2025 11:00 AM,Municipal Bodies||Barbil Municipality,Barbil,758035.0,2.0,"3,39,000",ABHIJIT NAIK,"304,705",Accepted-AOC,08-Jul-2025,Municipal Bodies||Barbil Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_112947_14,7/SMC_SBP/2025-26,Construction of drain near Indrajit house to Nallah ( Back side of Sanjibani Hospital) Ward No-23,Construction of drain near Indrajit house to Nallah ( Back side of Sanjibani Hospital) Ward No-23,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,06-May-2025 10:00 AM,NA ,120.0,No ,No,Online,16-May-2025 10:00 AM,Municipal Bodies||Sambalpur Municipal Corporation,SAMBALPUR MUNICIPAL CORPORATION,768006.0,1.0,"4,86,493",PRASANTA KUMAR PANDA,"486,536",Rejected-Technical,29-Jul-2025,Municipal Bodies||Sambalpur Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 2, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_112990_4,EO/RGP/03 of 2025-26,Construction of Guard Wall and Drain at Kundu Talab in Ward No.07,Construction of Guard Wall and Drain at Kundu Talab in Ward No.07,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,02-May-2025 11:00 AM,NA ,90.0,No ,No,Online,15-May-2025 11:00 AM,Municipal Bodies||Rajgangpur Municipality,Rajgangpur Municipality Area,770017.0,1.0,"19,75,000",KIRAN KUMAR BADAIK,"1,678,947",Rejected-AOC,07-Jul-2025,Municipal Bodies||Rajgangpur Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113116_16,MC(CMC)CTC_Div-IIINo.7/2025-26,Construction of CC road from Tapan Swain Office to Kathajodi river in Ward No.56.,Construction of CC road from Tapan Swain Office to Kathajodi river in Ward No.56.,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-May-2025 06:20 PM,NA ,105.0,No ,No,Online,23-May-2025 10:00 AM,Municipal Bodies||Cuttack Municipal Corporation,CMC,753012.0,1.0,"35,84,329",TUSAR KANTI HARICHANDAN,"3,047,038",Rejected-AOC,12-Jul-2025,Municipal Bodies||Cuttack Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 2, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 2}
2025_ORULB_113116_4,MC(CMC)CTC_Div-IIINo.7/2025-26,Construction of CC road and drain at Ranamaa Sahi in Ward No.45.,Construction of CC road and drain at Ranamaa Sahi in Ward No.45.,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-May-2025 05:15 PM,NA ,75.0,No ,No,Online,23-May-2025 10:00 AM,Municipal Bodies||Cuttack Municipal Corporation,CMC,753012.0,1.0,"8,95,178",SUNAYANA BEHERA,0.0,Accepted-AOC,12-Jul-2025,Municipal Bodies||Cuttack Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113116_5,MC(CMC)CTC_Div-IIINo.7/2025-26,Construction of drain and road at Dolagobinda Sahoo res to Gopinathjew Temple at Kaibarta Sahi in Ward No.45.,Construction of drain and road at Dolagobinda Sahoo res to Gopinathjew Temple at Kaibarta Sahi in Ward No.45.,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,08-May-2025 05:20 PM,NA ,75.0,No ,No,Online,23-May-2025 10:00 AM,Municipal Bodies||Cuttack Municipal Corporation,CMC,753012.0,1.0,"9,20,653",SUNAYANA BEHERA,0.0,Accepted-AOC,12-Jul-2025,Municipal Bodies||Cuttack Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113460_24,EO/PDPM/W_1/2025-26,Construction of CC road and drain at Baliplot and backside of Municipality Community Centre Atharabanki in ward no 02,Construction of CC road and drain at Baliplot and backside of Municipality Community Centre Atharabanki in ward no 02,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,19-May-2025 10:00 AM,NA ,120.0,No ,No,Online,02-Jun-2025 11:00 AM,Municipal Bodies||Paradeep Municipality,PARADEEP MUNICIPALITY,754142.0,1.0,"16,95,640",RAJESH KUMAR BEHERA,"1,801,000",Rejected-Finance,17-Jul-2025,Municipal Bodies||Paradeep Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113460_39,EO/PDPM/W_1/2025-26,Construction of RCC Drain from Dochhaki to Udaybat Basti Main Road side Bhitaragarh in ward no 04,Construction of RCC Drain from Dochhaki to Udaybat Basti Main Road side Bhitaragarh in ward no 04,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,19-May-2025 10:00 AM,NA ,120.0,No ,No,Online,02-Jun-2025 11:00 AM,Municipal Bodies||Paradeep Municipality,PARADEEP MUNICIPALITY,754142.0,1.0,"16,91,133",AMULYA KUMAR SAHOO,"1,696,400",Accepted-AOC,18-Jul-2025,Municipal Bodies||Paradeep Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113460_48,EO/PDPM/W_1/2025-26,Construction of Paver Block road and drain from Prakash Jena house to Gopal Sir house in ward no 05,Construction of Paver Block road and drain from Prakash Jena house to Gopal Sir house in ward no 05,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,19-May-2025 10:00 AM,NA ,120.0,No ,No,Online,02-Jun-2025 11:00 AM,Municipal Bodies||Paradeep Municipality,PARADEEP MUNICIPALITY,754142.0,1.0,"13,81,979",SINGRAY HEMBRAM,"1,467,800",Rejected-Finance,31-Jul-2025,Municipal Bodies||Paradeep Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113631_21,BPM/02/2025-26,Construction of drain with culvert infront of khirod Negi house and C.C Road infront of Reliance smart point in Ward No. 14,Construction of drain with culvert infront of khirod Negi house and C.C Road infront of Reliance smart point in Ward No. 14,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,21-May-2025 02:00 PM,NA ,90.0,No ,No,Online,30-May-2025 05:00 PM,Municipal Bodies||Bhawanipatna Municipality,BHAWANIPATNA MUNICIPALITY,766001.0,1.0,"7,20,339",TRINATH HARPAL,"612,359.84",Rejected-Finance,01-Jul-2025,Municipal Bodies||Bhawanipatna Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 2, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,"{'Construction': 2, 'Drain': 2}"
2025_ORULB_113687_1,DKL MPLTY/01 /2025-26,Constn. of Drain at Lalita Nagar (Kunjakanta) in ward no. 03,As per Tender document,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,22-May-2025 11:00 AM,NA ,120.0,No ,No,Online,04-Jun-2025 09:00 AM,Municipal Bodies||Dhenkanal Municipality,Dhenkanal Municipality,759001.0,1.0,,Prafulla Kumar Mohanty,"1,695,285",Rejected-Finance,15-Jul-2025,Municipal Bodies||Dhenkanal Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2025_ORULB_113687_11,DKL MPLTY/01 /2025-26,Constn. of Drain at Gayatri Nagar (Gayatri Nagar Main road towards Town Planning) in ward no. 16 and 20.,As per Tender document,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,22-May-2025 11:00 AM,NA ,120.0,No ,No,Online,04-Jun-2025 09:00 AM,Municipal Bodies||Dhenkanal Municipality,Dhenkanal Municipality,759001.0,1.0,,Santosh Kumar Mati,"1,695,302",Rejected-Finance,23-Jul-2025,Municipal Bodies||Dhenkanal Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2025_ORULB_113687_14,DKL MPLTY/01 /2025-26,Constn. of Drain from Dr. R.K. Sethy house at KarigarSahi back side of Sagarmal Petrol Pump at Town Planning in ward no. 16,As per Tender document,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,22-May-2025 11:30 AM,NA ,120.0,No ,No,Online,04-Jun-2025 09:00 AM,Municipal Bodies||Dhenkanal Municipality,Dhenkanal Municipality,759001.0,1.0,,Santosh Kumar Mati,"1,695,280",Rejected-Finance,23-Jul-2025,Municipal Bodies||Dhenkanal Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2025_ORULB_113687_3,DKL MPLTY/01 /2025-26,Constn. of Drain back side of Chinmaya Mission by the side of Bhagirathi Sagar in ward no. 04.,As per Tender document,Works,Open Tender,Percentage,Civil Works - Others,No,No,NA ,22-May-2025 11:00 AM,NA ,120.0,No ,No,Online,04-Jun-2025 09:00 AM,Municipal Bodies||Dhenkanal Municipality,Dhenkanal Municipality,759001.0,1.0,,BODHINATH JAGADISH CHANDRA,"1,695,231",Rejected-Finance,23-Jul-2025,Municipal Bodies||Dhenkanal Municipality,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2025_ORULB_114102_17,NLGN _02/2025-26,"Constr. Of Drain with cover Slab from Mahendra Mohapatra house to Bhagabat Tungi, Raigan, W.No.12.","Constr. Of Drain with cover Slab from Mahendra Mohapatra house to Bhagabat Tungi, Raigan, W.No.12.",Works,Open Tender,Percentage,Civil Works - Roads,No,No,NA ,03-Jun-2025 10:00 AM,NA ,120.0,No ,No,Online,11-Jun-2025 09:00 AM,Municipal Bodies||Nilgiri NAC,Nilgiri NAC,756040.0,1.0,"1,69,406",Pritam Kumar Mallik,"169,406",Rejected-AOC,21-Jul-2025,Municipal Bodies||Nilgiri NAC,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'flood': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Drain': 2}
