id,@id,GNS_dsg_co,GNS_dsg_st,GNS_id,GNS_uni,addr_city,addr_postc,addr_stree,admin_leve,alt_name,alt_name_a,alt_name_e,alt_name_h,alt_name_1,boundary,capital,descriptio,fixme,gns_dsg__1,gns_dsg__2,gns_id_1,gns_uni_1,leisure,name,name_ar,name_azb,name_bn,name_bpy,name_cs,name_de,name_en,name_eo,name_es,name_etymo,name_fa,name_fr,name_he,name_hi,name_ja,name_kn,name_ks,name_ml,name_mr,name_ne,name_new,name_or,name_pa,name_pnb,name_ru,name_sat,name_sd,name_ta,name_te,name_uk,name_ur,natural,note,old_name,old_name_e,place,population,postal_cod,power,short_name,short_na_1,source,source_GNS,source_G_1,source_alt,source_a_1,source_g_2,source_nam,source_n_1,source_n_2,source_pop,source_sgn,source_sho,tourism,type,waterway,website,wikidata,wikimedia_,wikipedia,wikipedia_,wikipedi_1,@timestamp,@version,@changeset,@user,@uid,@relations,mean,count
relation/10093222,relation/10093222,,,,,,,,6,,,,,,administrative,,,,,,,,,Rupsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:02.000,1,75065560,Heinz_V,91490,,0.42266008757199347,567
relation/10093223,relation/10093223,,,,,,,,6,,,,,,administrative,,,,,,,,,Singla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:45:20.000,3,134036094,Sal73x,1293386,,0.425028318404619,3583
relation/10093224,relation/10093224,,,,,,,,6,,,,,,administrative,,,,,,,,,Baliapal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:03.000,1,75065560,Heinz_V,91490,,0.4968156386963145,3836
relation/10093225,relation/10093225,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhograi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.5454174308383807,3591
relation/10093226,relation/10093226,,,,,,,,6,,,,,,administrative,,,,,,,,,Kamarda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.6927811416796539,2326
relation/10093627,relation/10093627,,,,,,,,6,,,,,,administrative,,,,,,,,,Remuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:05:19.000,2,79914645,Heinz_V,91490,,0.37565494359703616,1997
relation/10093628,relation/10093628,,,,,,,,6,,,,,,administrative,,,,,,,,,Bampada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:06.000,1,75068484,Heinz_V,91490,,0.38362283724761326,527
relation/10093629,relation/10093629,,,,,,,,6,,,,,,administrative,,,,,,,,,Sahadevkhunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:07.000,1,75068484,Heinz_V,91490,,0.39824803670247394,192
relation/10093630,relation/10093630,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:09:28.000,2,79914897,Heinz_V,91490,,0.33067170936036683,961
relation/10093631,relation/10093631,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar (M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:08.000,1,75068484,Heinz_V,91490,,0.42057784562258377,485
relation/10093632,relation/10093632,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:28.000,2,75069328,Heinz_V,91490,,0.3465952710358644,5709
relation/10093633,relation/10093633,,,,,,,,6,,,,,,administrative,,,,,,,,,Balaramgadi Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:12:54.000,3,134034837,Sal73x,1293386,,0.29941446940104166,450
relation/10093725,relation/10093725,,,,,,,,6,,,,,,administrative,,,,,,,,,Similia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,4,143870397,PlaneMad,1306,,0.38803174839445503,4973
relation/10093726,relation/10093726,,,,,,,,6,,,,,,administrative,,,,,,,,,Khaira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.359962658314978,4540
relation/10093727,relation/10093727,,,,,,,,6,,,,,,administrative,,,,,,,,,Oupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:30:12.000,2,79909033,Heinz_V,91490,,0.5081378353595065,2852
relation/10093728,relation/10093728,,,,,,,,6,,,,,,administrative,,,,,,,,,Berhampur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:31:20.000,2,79909093,Heinz_V,91490,,0.4720847623802845,4033
relation/10093729,relation/10093729,,,,,,,,6,,,,,,administrative,,,,,,,,,Soro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.3784304277937254,8622
relation/10093730,relation/10093730,,,,,,,,6,,,,,,administrative,,,,,,,,,Nilagiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:21.000,1,75069328,Heinz_V,91490,,0.43581795953559394,4748
relation/10095628,relation/10095628,,,,,,,,6,,,,,,administrative,,,,,,,,,Joda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:32:47.000,2,75082632,Heinz_V,91490,,0.406650730298913,2875
relation/10095629,relation/10095629,,,,,,,,6,,,,,,administrative,,,,,,,,,Barbil,,,বারবিল,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2022/04/02 22:18:15.000,3,119248825,sfrank,18052,,0.4437029640023315,3324
relation/10095630,relation/10095630,,,,,,,,6,,,,,,administrative,,,,,,,,,Rugudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 08:39:13.000,2,79902884,Heinz_V,91490,,0.39200819164926554,1085
relation/10095631,relation/10095631,,,,,,,,6,,,,,,administrative,,,,,,,,,Bolani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:26:02.000,1,75082219,Heinz_V,91490,,0.47212221096842644,1642
relation/10095669,relation/10095669,,,,,,,,6,,,,,,administrative,,,,,,,,,Champua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:53.000,3,75084769,Heinz_V,91490,,0.4116371924461065,5323
relation/10095791,relation/10095791,,,,,,,,6,,,,,,administrative,,,,,,,,,Nayakote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,6,79876694,Heinz_V,91490,,0.47261743854434446,9725
relation/10095792,relation/10095792,,,,,,,,6,,,,,,administrative,,,,,,,,,Bamebari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,3,79876694,Heinz_V,91490,,0.40697390902479325,6166
relation/10095924,relation/10095924,,,,,,,,6,,,,,,administrative,,,,,,,,,Baria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,3,79910181,Heinz_V,91490,,0.3928202697780877,4526
relation/10095925,relation/10095925,,,,,,,,6,,,,,,administrative,,,,,,,,,Jhumpura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:47.000,1,75084769,Heinz_V,91490,,0.4032350779532624,2502
relation/10096359,relation/10096359,,,,,,,,6,,,,,,administrative,,,,,,,,,Turumunga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:50.000,1,75086969,Heinz_V,91490,,0.36677449141398516,5050
relation/10096360,relation/10096360,,,,,,,,6,,,,,,administrative,,,,,,,,,Kanjipani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,3,79791656,Heinz_V,91490,,0.517964666900212,5776
relation/10096361,relation/10096361,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:52.000,1,75086969,Heinz_V,91490,,0.44048056218296433,3376
relation/10096363,relation/10096363,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,4,79791656,Heinz_V,91490,,0.42239629036225856,12322
relation/10096420,relation/10096420,,,,,,,,6,,,,,,administrative,,,,,,,,,Patana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 09:12:01.000,1,75087760,Heinz_V,91490,,0.3508179113401122,7886
relation/10097234,relation/10097234,,,,,,,,6,,,,,,administrative,,,,,,,,,Telkoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/01 19:07:10.000,3,75167029,Heinz_V,91490,,0.45547065133014436,14895
relation/10097235,relation/10097235,,,,,,,,6,,,,,,administrative,,,,,,,,,Pandapara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 11:53:18.000,2,79795289,Heinz_V,91490,,0.41449696383797524,7154
relation/10097236,relation/10097236,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghatgaon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.42045272180842036,11781
relation/10097307,relation/10097307,,,,,,,,6,,,,,,administrative,,,,,,,,,Nandipada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:16:50.000,4,79908238,Heinz_V,91490,,0.33541020274462136,2783
relation/10097308,relation/10097308,,,,,,,,6,,,,,,administrative,,,,,,,,,Soso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:28:18.000,3,79908928,Heinz_V,91490,,0.3911710756014934,4294
relation/10097309,relation/10097309,,,,,,,,6,,,,,,administrative,,,,,,,,,Anandapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/06 05:23:52.000,3,75332173,Heinz_V,91490,,0.4190451882102273,6402
relation/10097310,relation/10097310,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghasipura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 12:26:31.000,3,79796846,Heinz_V,91490,,0.4006775485591449,7116
relation/10097311,relation/10097311,,,,,,,,6,,,,,,administrative,,,,,,,,,Daitari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.5266801469639909,4846
relation/10097312,relation/10097312,,,,,,,,6,,,,,,administrative,,,,,,,,,Harichandanpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,2,79909588,Heinz_V,91490,,0.44916636232882,9712
relation/10098001,relation/10098001,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamara Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:23:28.000,2,79908630,Heinz_V,91490,,0.2398722139123368,146
relation/10098002,relation/10098002,,,,,,,,6,,,,,,administrative,,,,,,,,,Bansada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.27270563430466327,5487
relation/10098003,relation/10098003,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandabali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/02 18:12:43.000,2,75197246,Heinz_V,91490,,0.3224464959732632,3469
relation/10098004,relation/10098004,,,,,,,,6,,,,,,administrative,,,,,,,,,Tihidi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:21:38.000,2,79908525,Heinz_V,91490,,0.35217048372028015,5310
relation/10098005,relation/10098005,,,,,,,,6,,,,,,administrative,,,,,,,,,Naikanidihi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.30061660669979906,4106
relation/10098006,relation/10098006,,,,,,,,6,,,,,,administrative,,,,,,,,,Basudebpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.3707979713528521,3962
relation/10098007,relation/10098007,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhusuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 14:24:41.000,1,75104625,Heinz_V,91490,,0.39926032341247775,2810
relation/10098008,relation/10098008,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamanagar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.397519350620898,2514
relation/10098009,relation/10098009,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhandari Pokhari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:05:10.000,3,79907592,Heinz_V,91490,,0.33535847057719914,3831
