id,@id,GNS_dsg_co,GNS_dsg_st,GNS_id,GNS_uni,addr_city,addr_postc,addr_stree,admin_leve,alt_name,alt_name_a,alt_name_e,alt_name_h,alt_name_1,boundary,capital,descriptio,fixme,gns_dsg__1,gns_dsg__2,gns_id_1,gns_uni_1,leisure,name,name_ar,name_azb,name_bn,name_bpy,name_cs,name_de,name_en,name_eo,name_es,name_etymo,name_fa,name_fr,name_he,name_hi,name_ja,name_kn,name_ks,name_ml,name_mr,name_ne,name_new,name_or,name_pa,name_pnb,name_ru,name_sat,name_sd,name_ta,name_te,name_uk,name_ur,natural,note,old_name,old_name_e,place,population,postal_cod,power,short_name,short_na_1,source,source_GNS,source_G_1,source_alt,source_a_1,source_g_2,source_nam,source_n_1,source_n_2,source_pop,source_sgn,source_sho,tourism,type,waterway,website,wikidata,wikimedia_,wikipedia,wikipedia_,wikipedi_1,@timestamp,@version,@changeset,@user,@uid,@relations,mean,count
relation/10092483,relation/10092483,,,,,,,,6,,,,,,administrative,,,,,,,,,Rasagobindapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,6,79913828,Heinz_V,91490,,0.3904274865761637,4071
relation/10092484,relation/10092484,,,,,,,,6,,,,,,administrative,,,,,,,,,Betanati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:36.000,1,75060025,Heinz_V,91490,,0.43354750164046624,4429
relation/10092485,relation/10092485,,,,,,,,6,,,,,,administrative,,,,,,,,,Barsahi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:03:31.000,2,79914533,Heinz_V,91490,,0.3897906946604458,5787
relation/10092486,relation/10092486,,,,,,,,6,,,,,,administrative,,,,,,,,,Khunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:03:31.000,4,79914533,Heinz_V,91490,,0.37025018044268604,5845
relation/10092487,relation/10092487,,,,,,,,6,,,,,,administrative,,,,,,,,,Muruda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.39365608736354407,3939
relation/10092488,relation/10092488,,,,,,,,6,,,,,,administrative,,,,,,,,,Suliapada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.38599362840839463,5100
relation/10092489,relation/10092489,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.3543217856588517,4228
relation/10092490,relation/10092490,,,,,,,,6,,,,,,administrative,,,,,,,,,Koliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:06:52.000,2,79911187,Heinz_V,91490,,0.3775313791405049,3902
relation/10092491,relation/10092491,,,,,,,,6,,,,,,administrative,,,,,,,,,Bangiriposi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.5350124440818422,13636
relation/10092492,relation/10092492,,,,,,,,6,,,,,,administrative,,,,,,,,,Jharpokharia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.37549379316701326,5891
relation/10092493,relation/10092493,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada (M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:41.000,1,75060025,Heinz_V,91490,,0.3578596496582031,100
relation/10092494,relation/10092494,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:06:52.000,2,79911187,Heinz_V,91490,,0.3631971362913868,521
relation/10092495,relation/10092495,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:43.000,1,75060025,Heinz_V,91490,,0.6126903618152085,15899
relation/10092496,relation/10092496,,,,,,,,6,,,,,,administrative,,,,,,,,,Udala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:43.000,1,75060025,Heinz_V,91490,,0.5280738482882656,8931
relation/10092497,relation/10092497,,,,,,,,6,,,,,,administrative,,,,,,,,,Kaptipada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,2,79909588,Heinz_V,91490,,0.3909818694658092,2901
relation/10092498,relation/10092498,,,,,,,,6,,,,,,administrative,,,,,,,,,Sharata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.47808862357385135,6486
relation/10092499,relation/10092499,,,,,,,,6,,,,,,administrative,,,,,,,,,Mahuldiha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.5375806591178798,6320
relation/10093118,relation/10093118,,,,,,,,6,,,,,,administrative,,,,,,,,,Raibania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.3303876129444833,3213
relation/10093130,relation/10093130,,,,,,,,6,,,,,,administrative,,,,,,,,,Jaleswar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:28.000,3,75065560,Heinz_V,91490,,0.2538980677507926,3312
relation/10093221,relation/10093221,,,,,,,,6,,,,,,administrative,,,,,,,,,Basta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:45:20.000,3,134036094,Sal73x,1293386,,0.27487783710039404,4219
relation/10093222,relation/10093222,,,,,,,,6,,,,,,administrative,,,,,,,,,Rupsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:02.000,1,75065560,Heinz_V,91490,,0.34722149561321924,567
relation/10093223,relation/10093223,,,,,,,,6,,,,,,administrative,,,,,,,,,Singla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:45:20.000,3,134036094,Sal73x,1293386,,0.25656706946236746,3584
relation/10093224,relation/10093224,,,,,,,,6,,,,,,administrative,,,,,,,,,Baliapal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:03.000,1,75065560,Heinz_V,91490,,0.30792993698677007,3836
relation/10093225,relation/10093225,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhograi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.3477718275724032,3591
relation/10093226,relation/10093226,,,,,,,,6,,,,,,administrative,,,,,,,,,Kamarda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.3307708713993981,2326
relation/10093627,relation/10093627,,,,,,,,6,,,,,,administrative,,,,,,,,,Remuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:05:19.000,2,79914645,Heinz_V,91490,,0.35674816546108223,1997
relation/10093628,relation/10093628,,,,,,,,6,,,,,,administrative,,,,,,,,,Bampada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:06.000,1,75068484,Heinz_V,91490,,0.3899887345547468,527
relation/10093629,relation/10093629,,,,,,,,6,,,,,,administrative,,,,,,,,,Sahadevkhunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:07.000,1,75068484,Heinz_V,91490,,0.37002066771189374,192
relation/10093630,relation/10093630,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:09:28.000,2,79914897,Heinz_V,91490,,0.3289994349960978,961
relation/10093631,relation/10093631,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar (M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:08.000,1,75068484,Heinz_V,91490,,0.4007781982421875,485
relation/10093632,relation/10093632,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:28.000,2,75069328,Heinz_V,91490,,0.33725108689404887,5709
relation/10093633,relation/10093633,,,,,,,,6,,,,,,administrative,,,,,,,,,Balaramgadi Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:12:54.000,3,134034837,Sal73x,1293386,,0.27110658433702256,450
relation/10093725,relation/10093725,,,,,,,,6,,,,,,administrative,,,,,,,,,Similia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,4,143870397,PlaneMad,1306,,0.34309467904025487,4973
relation/10093726,relation/10093726,,,,,,,,6,,,,,,administrative,,,,,,,,,Khaira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.36736576567662443,4540
relation/10093727,relation/10093727,,,,,,,,6,,,,,,administrative,,,,,,,,,Oupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:30:12.000,2,79909033,Heinz_V,91490,,0.5779593576054085,2852
relation/10093728,relation/10093728,,,,,,,,6,,,,,,administrative,,,,,,,,,Berhampur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:31:20.000,2,79909093,Heinz_V,91490,,0.5143897682982581,4033
relation/10093729,relation/10093729,,,,,,,,6,,,,,,administrative,,,,,,,,,Soro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.35998266154169567,8622
relation/10093730,relation/10093730,,,,,,,,6,,,,,,administrative,,,,,,,,,Nilagiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:21.000,1,75069328,Heinz_V,91490,,0.45334224813408275,4748
relation/10095628,relation/10095628,,,,,,,,6,,,,,,administrative,,,,,,,,,Joda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:32:47.000,2,75082632,Heinz_V,91490,,0.41556327676474425,2874
relation/10095629,relation/10095629,,,,,,,,6,,,,,,administrative,,,,,,,,,Barbil,,,বারবিল,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2022/04/02 22:18:15.000,3,119248825,sfrank,18052,,0.4844852049164911,3323
relation/10095630,relation/10095630,,,,,,,,6,,,,,,administrative,,,,,,,,,Rugudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 08:39:13.000,2,79902884,Heinz_V,91490,,0.4194402316748272,1085
relation/10095631,relation/10095631,,,,,,,,6,,,,,,administrative,,,,,,,,,Bolani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:26:02.000,1,75082219,Heinz_V,91490,,0.5260579228836785,1642
relation/10095669,relation/10095669,,,,,,,,6,,,,,,administrative,,,,,,,,,Champua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:53.000,3,75084769,Heinz_V,91490,,0.37067931177202706,5323
relation/10095791,relation/10095791,,,,,,,,6,,,,,,administrative,,,,,,,,,Nayakote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,6,79876694,Heinz_V,91490,,0.5070056434768637,9725
relation/10095792,relation/10095792,,,,,,,,6,,,,,,administrative,,,,,,,,,Bamebari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,3,79876694,Heinz_V,91490,,0.45251613347779807,6165
relation/10095924,relation/10095924,,,,,,,,6,,,,,,administrative,,,,,,,,,Baria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,3,79910181,Heinz_V,91490,,0.3668674632505248,4526
relation/10095925,relation/10095925,,,,,,,,6,,,,,,administrative,,,,,,,,,Jhumpura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:47.000,1,75084769,Heinz_V,91490,,0.3822577680043465,2502
relation/10096359,relation/10096359,,,,,,,,6,,,,,,administrative,,,,,,,,,Turumunga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:50.000,1,75086969,Heinz_V,91490,,0.35491950611076734,5050
relation/10096360,relation/10096360,,,,,,,,6,,,,,,administrative,,,,,,,,,Kanjipani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,3,79791656,Heinz_V,91490,,0.5879689900828861,5776
relation/10096361,relation/10096361,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:52.000,1,75086969,Heinz_V,91490,,0.46817826546763924,3376
relation/10096363,relation/10096363,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,4,79791656,Heinz_V,91490,,0.4283703452792769,12322
relation/10096420,relation/10096420,,,,,,,,6,,,,,,administrative,,,,,,,,,Patana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 09:12:01.000,1,75087760,Heinz_V,91490,,0.3790076836953076,7885
relation/10097234,relation/10097234,,,,,,,,6,,,,,,administrative,,,,,,,,,Telkoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/01 19:07:10.000,3,75167029,Heinz_V,91490,,0.5464040601921786,14895
relation/10097235,relation/10097235,,,,,,,,6,,,,,,administrative,,,,,,,,,Pandapara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 11:53:18.000,2,79795289,Heinz_V,91490,,0.4715149249982527,7154
relation/10097236,relation/10097236,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghatgaon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.4749582302144343,11781
relation/10097307,relation/10097307,,,,,,,,6,,,,,,administrative,,,,,,,,,Nandipada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:16:50.000,4,79908238,Heinz_V,91490,,0.295639646682986,2783
relation/10097308,relation/10097308,,,,,,,,6,,,,,,administrative,,,,,,,,,Soso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:28:18.000,3,79908928,Heinz_V,91490,,0.43044558648319264,4295
relation/10097309,relation/10097309,,,,,,,,6,,,,,,administrative,,,,,,,,,Anandapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/06 05:23:52.000,3,75332173,Heinz_V,91490,,0.48509090939598953,6402
relation/10097310,relation/10097310,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghasipura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 12:26:31.000,3,79796846,Heinz_V,91490,,0.45361256076754847,7116
relation/10097311,relation/10097311,,,,,,,,6,,,,,,administrative,,,,,,,,,Daitari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.5889672418296017,4846
relation/10097312,relation/10097312,,,,,,,,6,,,,,,administrative,,,,,,,,,Harichandanpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,2,79909588,Heinz_V,91490,,0.5053641053754376,9712
relation/10098001,relation/10098001,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamara Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:23:28.000,2,79908630,Heinz_V,91490,,0.15833515010467947,146
relation/10098002,relation/10098002,,,,,,,,6,,,,,,administrative,,,,,,,,,Bansada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.20074722070348094,5487
relation/10098003,relation/10098003,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandabali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/02 18:12:43.000,2,75197246,Heinz_V,91490,,0.25133633386782933,3469
relation/10098004,relation/10098004,,,,,,,,6,,,,,,administrative,,,,,,,,,Tihidi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:21:38.000,2,79908525,Heinz_V,91490,,0.2887436459068974,5310
relation/10098005,relation/10098005,,,,,,,,6,,,,,,administrative,,,,,,,,,Naikanidihi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.24295567188736758,4106
relation/10098006,relation/10098006,,,,,,,,6,,,,,,administrative,,,,,,,,,Basudebpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.3358869711477789,3962
relation/10098007,relation/10098007,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhusuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 14:24:41.000,1,75104625,Heinz_V,91490,,0.3390892164562945,2810
relation/10098008,relation/10098008,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamanagar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.3521175945952665,2514
relation/10098009,relation/10098009,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhandari Pokhari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:05:10.000,3,79907592,Heinz_V,91490,,0.29112612874412686,3831
