id,@id,GNS_dsg_co,GNS_dsg_st,GNS_id,GNS_uni,addr_city,addr_postc,addr_stree,admin_leve,alt_name,alt_name_a,alt_name_e,alt_name_h,alt_name_1,boundary,capital,descriptio,fixme,gns_dsg__1,gns_dsg__2,gns_id_1,gns_uni_1,leisure,name,name_ar,name_azb,name_bn,name_bpy,name_cs,name_de,name_en,name_eo,name_es,name_etymo,name_fa,name_fr,name_he,name_hi,name_ja,name_kn,name_ks,name_ml,name_mr,name_ne,name_new,name_or,name_pa,name_pnb,name_ru,name_sat,name_sd,name_ta,name_te,name_uk,name_ur,natural,note,old_name,old_name_e,place,population,postal_cod,power,short_name,short_na_1,source,source_GNS,source_G_1,source_alt,source_a_1,source_g_2,source_nam,source_n_1,source_n_2,source_pop,source_sgn,source_sho,tourism,type,waterway,website,wikidata,wikimedia_,wikipedia,wikipedia_,wikipedi_1,@timestamp,@version,@changeset,@user,@uid,@relations,mean,count
relation/10091644,relation/10091644,,,,,,,,6,,,,,,administrative,,,,,,,,,Bisoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 12:00:02.000,2,75060025,Heinz_V,91490,,0.5742611567598468,6068
relation/10091699,relation/10091699,,,,,,,,6,,,,,,administrative,,,,,,,,,Thakurmunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 11:34:51.000,4,75095124,Heinz_V,91490,,0.7466755882799114,10506
relation/10091700,relation/10091700,,,,,,,,6,,,,,,administrative,,,,,,,,,Karanjia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 09:00:01.000,3,75086969,Heinz_V,91490,,0.6914377643634048,11481
relation/10092482,relation/10092482,,,,,,,,6,,,,,,administrative,,,,,,,,,Baisinga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,4,79913828,Heinz_V,91490,,0.5992077761068814,4712
relation/10092483,relation/10092483,,,,,,,,6,,,,,,administrative,,,,,,,,,Rasagobindapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,6,79913828,Heinz_V,91490,,0.6137923201071604,4071
relation/10092484,relation/10092484,,,,,,,,6,,,,,,administrative,,,,,,,,,Betanati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:36.000,1,75060025,Heinz_V,91490,,0.6180121429780989,4429
relation/10092485,relation/10092485,,,,,,,,6,,,,,,administrative,,,,,,,,,Barsahi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:03:31.000,2,79914533,Heinz_V,91490,,0.5849623718841801,5787
relation/10092486,relation/10092486,,,,,,,,6,,,,,,administrative,,,,,,,,,Khunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:03:31.000,4,79914533,Heinz_V,91490,,0.5942299691910822,5845
relation/10092487,relation/10092487,,,,,,,,6,,,,,,administrative,,,,,,,,,Muruda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.5801202716425489,3939
relation/10092488,relation/10092488,,,,,,,,6,,,,,,administrative,,,,,,,,,Suliapada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.5869216260723039,5100
relation/10092489,relation/10092489,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.5409060273400544,4228
relation/10092490,relation/10092490,,,,,,,,6,,,,,,administrative,,,,,,,,,Koliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:06:52.000,2,79911187,Heinz_V,91490,,0.5811441598459124,3902
relation/10092491,relation/10092491,,,,,,,,6,,,,,,administrative,,,,,,,,,Bangiriposi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.69630589237588,13636
relation/10092492,relation/10092492,,,,,,,,6,,,,,,administrative,,,,,,,,,Jharpokharia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:02:54.000,2,79910928,Heinz_V,91490,,0.5466781043779706,5891
relation/10092493,relation/10092493,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada (M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:41.000,1,75060025,Heinz_V,91490,,0.44387336730957033,100
relation/10092494,relation/10092494,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:06:52.000,2,79911187,Heinz_V,91490,,0.4893857988881058,521
relation/10092495,relation/10092495,,,,,,,,6,,,,,,administrative,,,,,,,,,Baripada Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:43.000,1,75060025,Heinz_V,91490,,0.7636546151684068,15899
relation/10092496,relation/10092496,,,,,,,,6,,,,,,administrative,,,,,,,,,Udala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 11:59:43.000,1,75060025,Heinz_V,91490,,0.7059854719516292,8931
relation/10092497,relation/10092497,,,,,,,,6,,,,,,administrative,,,,,,,,,Kaptipada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,2,79909588,Heinz_V,91490,,0.6044050845882886,2901
relation/10092498,relation/10092498,,,,,,,,6,,,,,,administrative,,,,,,,,,Sharata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.6533450051071539,6486
relation/10092499,relation/10092499,,,,,,,,6,,,,,,administrative,,,,,,,,,Mahuldiha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.6589349287974684,6320
relation/10093118,relation/10093118,,,,,,,,6,,,,,,administrative,,,,,,,,,Raibania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:51:41.000,2,79913828,Heinz_V,91490,,0.6156266027900397,3214
relation/10093130,relation/10093130,,,,,,,,6,,,,,,administrative,,,,,,,,,Jaleswar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:28.000,3,75065560,Heinz_V,91490,,0.6391162227317331,3312
relation/10093221,relation/10093221,,,,,,,,6,,,,,,administrative,,,,,,,,,Basta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:45:20.000,3,134036094,Sal73x,1293386,,0.6146308806700344,4219
relation/10093222,relation/10093222,,,,,,,,6,,,,,,administrative,,,,,,,,,Rupsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:02.000,1,75065560,Heinz_V,91490,,0.5791450513944003,567
relation/10093223,relation/10093223,,,,,,,,6,,,,,,administrative,,,,,,,,,Singla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:45:20.000,3,134036094,Sal73x,1293386,,0.6366698401314872,3584
relation/10093224,relation/10093224,,,,,,,,6,,,,,,administrative,,,,,,,,,Baliapal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 15:47:03.000,1,75065560,Heinz_V,91490,,0.606501319734098,3836
relation/10093225,relation/10093225,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhograi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.6116940299968672,3591
relation/10093226,relation/10093226,,,,,,,,6,,,,,,administrative,,,,,,,,,Kamarda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 11:57:44.000,2,79914176,Heinz_V,91490,,0.6933525524975817,2326
relation/10093627,relation/10093627,,,,,,,,6,,,,,,administrative,,,,,,,,,Remuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:05:19.000,2,79914645,Heinz_V,91490,,0.6215051336770782,1997
relation/10093628,relation/10093628,,,,,,,,6,,,,,,administrative,,,,,,,,,Bampada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:06.000,1,75068484,Heinz_V,91490,,0.5751357250466971,527
relation/10093629,relation/10093629,,,,,,,,6,,,,,,administrative,,,,,,,,,Sahadevkhunta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:07.000,1,75068484,Heinz_V,91490,,0.4854167699813843,192
relation/10093630,relation/10093630,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 12:09:28.000,2,79914897,Heinz_V,91490,,0.5460017082222295,961
relation/10093631,relation/10093631,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar (M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 17:59:08.000,1,75068484,Heinz_V,91490,,0.5190315797156895,485
relation/10093632,relation/10093632,,,,,,,,6,,,,,,administrative,,,,,,,,,Baleshwar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:28.000,2,75069328,Heinz_V,91490,,0.5759985518342748,5709
relation/10093633,relation/10093633,,,,,,,,6,,,,,,administrative,,,,,,,,,Balaramgadi Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/03/23 18:12:54.000,3,134034837,Sal73x,1293386,,0.4475927056206597,450
relation/10093725,relation/10093725,,,,,,,,6,,,,,,administrative,,,,,,,,,Similia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,4,143870397,PlaneMad,1306,,0.6569985244539261,4973
relation/10093726,relation/10093726,,,,,,,,6,,,,,,administrative,,,,,,,,,Khaira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.6224849213587555,4540
relation/10093727,relation/10093727,,,,,,,,6,,,,,,administrative,,,,,,,,,Oupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:30:12.000,2,79909033,Heinz_V,91490,,0.7369378773393671,2852
relation/10093728,relation/10093728,,,,,,,,6,,,,,,administrative,,,,,,,,,Berhampur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:31:20.000,2,79909093,Heinz_V,91490,,0.7088264372636685,4033
relation/10093729,relation/10093729,,,,,,,,6,,,,,,administrative,,,,,,,,,Soro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.6552749099324403,8622
relation/10093730,relation/10093730,,,,,,,,6,,,,,,administrative,,,,,,,,,Nilagiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/29 18:39:21.000,1,75069328,Heinz_V,91490,,0.696748137373631,4748
relation/10095628,relation/10095628,,,,,,,,6,,,,,,administrative,,,,,,,,,Joda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:32:47.000,2,75082632,Heinz_V,91490,,0.5553709239130434,2875
relation/10095629,relation/10095629,,,,,,,,6,,,,,,administrative,,,,,,,,,Barbil,,,বারবিল,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2022/04/02 22:18:15.000,3,119248825,sfrank,18052,,0.6020864769009476,3324
relation/10095630,relation/10095630,,,,,,,,6,,,,,,administrative,,,,,,,,,Rugudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 08:39:13.000,2,79902884,Heinz_V,91490,,0.5693745067638665,1084
relation/10095631,relation/10095631,,,,,,,,6,,,,,,administrative,,,,,,,,,Bolani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 07:26:02.000,1,75082219,Heinz_V,91490,,0.6692053624105512,1642
relation/10095669,relation/10095669,,,,,,,,6,,,,,,administrative,,,,,,,,,Champua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:53.000,3,75084769,Heinz_V,91490,,0.5058101157418279,5323
relation/10095791,relation/10095791,,,,,,,,6,,,,,,administrative,,,,,,,,,Nayakote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,6,79876694,Heinz_V,91490,,0.6899528036632391,9725
relation/10095792,relation/10095792,,,,,,,,6,,,,,,administrative,,,,,,,,,Bamebari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/21 20:31:06.000,3,79876694,Heinz_V,91490,,0.6085891649392839,6166
relation/10095924,relation/10095924,,,,,,,,6,,,,,,administrative,,,,,,,,,Baria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:50:18.000,3,79910181,Heinz_V,91490,,0.4856946324016792,4526
relation/10095925,relation/10095925,,,,,,,,6,,,,,,administrative,,,,,,,,,Jhumpura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:12:47.000,1,75084769,Heinz_V,91490,,0.5168862956509792,2502
relation/10096359,relation/10096359,,,,,,,,6,,,,,,administrative,,,,,,,,,Turumunga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:50.000,1,75086969,Heinz_V,91490,,0.4812408145111386,5050
relation/10096360,relation/10096360,,,,,,,,6,,,,,,administrative,,,,,,,,,Kanjipani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,3,79791656,Heinz_V,91490,,0.7548403753137984,5776
relation/10096361,relation/10096361,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 08:59:52.000,1,75086969,Heinz_V,91490,,0.5873617380151251,3376
relation/10096363,relation/10096363,,,,,,,,6,,,,,,administrative,,,,,,,,,Kendujhar Sadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 10:39:42.000,4,79791656,Heinz_V,91490,,0.5568274256664908,12322
relation/10096420,relation/10096420,,,,,,,,6,,,,,,administrative,,,,,,,,,Patana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 09:12:01.000,1,75087760,Heinz_V,91490,,0.5233431377599543,7886
relation/10097234,relation/10097234,,,,,,,,6,,,,,,administrative,,,,,,,,,Telkoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/01 19:07:10.000,3,75167029,Heinz_V,91490,,0.6669164621097684,14895
relation/10097235,relation/10097235,,,,,,,,6,,,,,,administrative,,,,,,,,,Pandapara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 11:53:18.000,2,79795289,Heinz_V,91490,,0.5944340988214635,7154
relation/10097236,relation/10097236,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghatgaon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,3,79909588,Heinz_V,91490,,0.6147992281666455,11781
relation/10097307,relation/10097307,,,,,,,,6,,,,,,administrative,,,,,,,,,Nandipada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:16:50.000,4,79908238,Heinz_V,91490,,0.7050362798407743,2783
relation/10097308,relation/10097308,,,,,,,,6,,,,,,administrative,,,,,,,,,Soso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:28:18.000,3,79908928,Heinz_V,91490,,0.6316197636241269,4295
relation/10097309,relation/10097309,,,,,,,,6,,,,,,administrative,,,,,,,,,Anandapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/06 05:23:52.000,3,75332173,Heinz_V,91490,,0.6076528971659247,6402
relation/10097310,relation/10097310,,,,,,,,6,,,,,,administrative,,,,,,,,,Ghasipura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/20 12:26:31.000,3,79796846,Heinz_V,91490,,0.5762619136507379,7115
relation/10097311,relation/10097311,,,,,,,,6,,,,,,administrative,,,,,,,,,Daitari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.7214653717305509,4846
relation/10097312,relation/10097312,,,,,,,,6,,,,,,administrative,,,,,,,,,Harichandanpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:40:18.000,2,79909588,Heinz_V,91490,,0.6337350659943883,9712
relation/10098001,relation/10098001,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamara Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:23:28.000,2,79908630,Heinz_V,91490,,0.4340434139722014,146
relation/10098002,relation/10098002,,,,,,,,6,,,,,,administrative,,,,,,,,,Bansada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.5081884774523875,5487
relation/10098003,relation/10098003,,,,,,,,6,,,,,,administrative,,,,,,,,,Chandabali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/10/02 18:12:43.000,2,75197246,Heinz_V,91490,,0.580641147484866,3469
relation/10098004,relation/10098004,,,,,,,,6,,,,,,administrative,,,,,,,,,Tihidi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:21:38.000,2,79908525,Heinz_V,91490,,0.6500651501441855,5310
relation/10098005,relation/10098005,,,,,,,,6,,,,,,administrative,,,,,,,,,Naikanidihi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:19:31.000,2,79908399,Heinz_V,91490,,0.6023550354093096,4106
relation/10098006,relation/10098006,,,,,,,,6,,,,,,administrative,,,,,,,,,Basudebpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2023/11/10 16:10:44.000,3,143870397,PlaneMad,1306,,0.6422760610566002,3962
relation/10098007,relation/10098007,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhusuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 14:24:41.000,1,75104625,Heinz_V,91490,,0.5960120801823844,2810
relation/10098008,relation/10098008,,,,,,,,6,,,,,,administrative,,,,,,,,,Dhamanagar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2019/09/30 16:46:37.000,2,75111505,Heinz_V,91490,,0.647253408257508,2514
relation/10098009,relation/10098009,,,,,,,,6,,,,,,administrative,,,,,,,,,Bhandari Pokhari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boundary,,,,,,,,2020/01/22 10:05:10.000,3,79907592,Heinz_V,91490,,0.6794861206277735,3831
