Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,16,2402056,Debaranjan Tripathy,24-Jan-2024 12:08 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,17,2399733,DILLIP KUMAR BEHERA,23-Jan-2024 08:46 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,18,2404638,KALI PRASAD NAIK,24-Jan-2024 04:46 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,19,2402297,KAMAL KUMAR GOENKA,23-Jan-2024 12:41 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,20,2401814,KARNALJIT PRADHAN,22-Jan-2024 04:07 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,21,2396856,Krushna Chandra Sethi,17-Jan-2024 06:58 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,22,2402600,KULAMANI MAJHI,23-Jan-2024 01:52 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,23,2403106,MAHENDRA BEHERA,23-Jan-2024 06:39 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,24,2403549,MANARANJAN PATRA,24-Jan-2024 11:16 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,25,2401365,M/S PRADHAN CONSTRUCTION PROP SASMITA PRADHAN,24-Jan-2024 03:12 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,26,2401872,Mukesh Kumar Kudei,22-Jan-2024 04:57 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,27,2400954,Muna Mahakul,21-Jan-2024 01:45 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,28,2400393,PRABHAT KUMAR BARIK,20-Jan-2024 01:19 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,29,2404139,PRABHAT MAHAKUL,24-Jan-2024 02:16 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,30,2402367,PRADYUMNA KUMAR PRADHAN,24-Jan-2024 09:58 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,31,2400615,Pramod Malik,20-Jan-2024 03:42 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,32,2398972,PRASANTA KUMAR SATPATHY,19-Jan-2024 06:47 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,33,2396074,REENA SAHU,20-Jan-2024 11:42 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,34,2402247,SANJAYA KUMAR MEHER,24-Jan-2024 02:54 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,35,2395186,SANJAY KUMAR BEHERA,17-Jan-2024 11:56 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,36,2404208,SANOJ NAIK,24-Jan-2024 02:44 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,37,2400911,Santosh Kumar Sahu,21-Jan-2024 12:23 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,38,2402818,SARBSHREE ENGINEERING AND CONSTRUCTIONS PVT LTD,23-Jan-2024 03:54 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,39,2401355,SATYANARAYAN PRADHAN,22-Jan-2024 11:50 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,40,2403544,SHIBANANDA SAHOO,24-Jan-2024 11:03 AM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,41,2404204,SIGFRID PRIVATE LIMITED,24-Jan-2024 02:27 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,42,2403797,SIPRARANI SWAIN,24-Jan-2024 12:39 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,43,2399057,Soumyajeet Karna,19-Jan-2024 08:52 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,44,2402736,SUDARSHAN BADI,23-Jan-2024 03:26 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,45,2400430,SUDHIR KUMAR RAUL,20-Jan-2024 01:19 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,46,2401034,SUMAN KUMAR ROUT,21-Jan-2024 06:17 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,47,2399230,SUMIT BAGHA,19-Jan-2024 01:37 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,48,2399453,SURYA NARAYAN DANGA,19-Jan-2024 09:15 PM,Rejected-AOC,Not Qualified in Lottery,14-Feb-2024 07:20 PM,,,,,,,,,,,,,,,,,,,,,,,AOC
